BRCD_ID,BRCD_ITEM,BRCD_VALUE,BRCD_DELETED
1200,1202,2086018761193,0
1201,1,4780016312965,0
1203,2,4780011420306,0
1205,1207,2066606086686,0
1207,1215,2095448334969,0
1208,1216,2069502503363,0
1209,1217,2095493247542,0
1210,2,2074609211998,0
1211,2,2016839511622,0
1212,2,2045202811427,0
1213,2,2021933747983,0
1214,2,2016253972405,0
1215,2,2062280507738,0
1216,2,2037857619992,0
1217,1223,4780022621327,0
1218,1223,2033266909464,0
1219,2,4604248003074,0
1220,1224,2060428769802,0
1221,1225,2023994948248,0
1222,1226,2074726835657,0
1223,7,2049168155113,0
1224,9,2053886771654,0
1225,10,2096599120487,0
1226,12,2041335290238,0
1227,13,2086879092474,0
1228,16,2025384707602,0
1229,22,2037913459814,0
1230,23,2062984768985,0
1231,38,2034135670003,0
1232,39,2091391703289,0
1233,802,2056923508107,0
1234,812,2078854242363,0
1235,814,2020085493489,0
1236,831,2036882930553,0
1237,834,2022174998608,0
1238,835,2099126630411,0
1239,836,2059108159040,0
1240,837,2078160906751,0
1241,869,2055363522841,0
1242,874,2054086652637,0
1243,924,2045837350667,0
1244,1003,2070010033631,0
1245,1149,2018025760647,0
1246,1157,2030839834932,0
1247,1195,2032200819555,0
1248,1196,2077330355788,0
1249,1197,2010049323068,0
1250,1198,2078255550685,0
1251,1199,2081129787001,0
1252,1203,2019251281302,0
1253,1204,2048865915259,0
1254,1205,2086575735132,0
1255,1206,2096280932702,0
1256,1208,2039544509111,0
1257,1209,2092690165617,0
1258,1210,2064817303554,0
1259,1211,2036016023663,0
1260,1212,2065628210444,0
1261,1213,2030092983972,0
1262,1218,2057839050810,0
1263,1219,2027222829804,0
1264,1220,2042596999342,0
1265,1222,2031316510073,0
1266,6,2037780615788,0
1267,11,2027280046359,0
1268,37,2013058387168,0
1269,1221,2063451799495,0
1286,28,2046955712634,0
1287,27,2096514022452,0
1288,1228,4870216767372,0
1289,1227,2082345437633,0
1290,1229,2048530977001,0
1291,1230,47801080,0
1292,1232,4870216767373,0
1293,20,9785170778713,0
1294,1233,1100,0
1295,1234,2200,0
1296,18,2093045287244,0
1298,1236,4011100977716,0
1299,1254,2014293830174,0
1300,1258,2011760540918,0
1301,1262,6935364089184,0
1302,6,6921734900524,0
1305,1265,4780069000031,0
1307,1230,2074476129419,0
1308,1243,2039486192273,0
1309,1243,2076589461516,0
1310,1243,2037841197253,0
1311,1243,2018320781422,0
1312,1243,2052337511887,0
1313,1243,2068629596630,0
1314,1243,2071178941837,0
1315,1243,2034245156688,0
1316,1243,2016263441946,0
1317,1243,2078721338991,0
1318,1270,2021007960157,0
1319,1271,6932849427257,0
1320,1250,007,0
1321,1203,2035492634332,0
1322,1203,2046632538540,0
1323,1247,2043276232407,0
1324,1274,6973504000675,0
1325,4,2013176118538,0
1326,4,35451531,0
1327,4,2039162,0
1328,1291,2556532151634,0
1330,1292,2022287356425,0
1331,1275,48716516546516516,0
1332,1294,46515421,0
1333,1294,2099291161215,0
1334,1320,2067786281700,0
1335,1327,2058790784318,0
1336,2,2095869708158,0
1337,1331,4780110001581,0
1338,1335,2025470052982,0
1339,1336,2094031946886,0
1341,1337,4780014241854,0
1342,1197,2045349209651,0
1343,1197,2087200416594,0
1344,1197,2057914991359,0
1345,1197,2055361996255,0
1346,1197,2019954456762,0
1347,1340,2039948502008,0
1349,1342,4780032050377,0
1350,1345,2028132565110,0
1351,1345,0,0
1352,1345,1,0
1353,1345,001,0
1355,1232,5,0
1357,14,054881005845,0
1358,1355,Штрих код,0
1359,1356,8595010630610,0
1360,1357,8595010600514,0
1361,1358,8595010600088,0
1362,1359,4750021004858,0
1363,1360,4750021101380,0
1364,1361,4780010542511,0
1365,1362,4781035000222,0
1366,1363,3028130074408,0
1367,1364,3359880400682,0
1368,14,12345,0
1369,1341,4607005404282,0
1370,1262,2021355437738,0
1371,1262,2044641973581,0
1373,821,4780022620177,0
1374,1366,2032479845903,0
1375,1367,2099351387456,0
1376,1367,418517517417157,0
1378,1368,1,0
1379,1369,2063971544292,0
1380,1370,2012369664364,0
1385,1372,4870002328398,0
1386,1373,2033301471987,0
1388,1315,1234,0
1389,1218,2094929219726,0
1390,1218,2066615727808,0
1391,1218,2046596028484,0
1392,1218,2044866825689,0
1393,1379,4780051070073,0
1394,1380,4780051070295,0
1395,1381,4780049961758,0
1396,1384,4780069000024,0
1397,1386,4780030110035,0
1399,1388,7622210309310,0
1400,1389,4605246006494,0
1401,1390,4870001571344,0
1402,1391,8887290130240,0
1403,1392,4640001890031,0
1405,1394,4607015232646,0
1406,1395,4780040112722,0
1407,1396,4780042470516,0
1408,1397,4780042470547,0
1409,1398,4870227273916,0
1410,1399,4870227271073,0
1411,1400,4870227273015,0
1412,1401,4870227273008,0
1413,1402,4870227271820,0
1414,1403,4607176440256,0
1415,1404,4607084353457,0
1416,1405,4601780013493,0
1417,1406,4600375914696,0
1418,1407,7622210632050,0
1419,1408,46114709,0
1420,1409,8681301037449,0
1421,1410,4780084840018,0
1422,1411,4604857000242,0
1423,1412,8001090767103,0
1424,1413,2093250149757,0
1425,1422,2060766271661,0
1426,1264,111,0
1427,1423,4600605031315,0
1428,1424,2074607664109,0
1429,1425,3600541678774,0
1430,1425,3600541678781,0
1431,1425,3600542330624,0
1432,1426,1111,0
1433,1427,4780099051102,0
1434,1428,2053728934469,0
1435,19,4444,0
1437,1453,2084966842315,0
1438,1454,2054775558745,0
1439,1455,0000,0
1440,1456,007,0
1441,1457,010,0
1442,1458,011,0
1443,1459,012000045271,0
1444,1460,012000051654,0
1445,1461,012000051661,0
1446,1462,012000051678,0
1447,1463,012000051692,0
1448,1464,012000800443,0
1449,1465,012000802805,0
1450,1466,012000803123,0
1451,1467,012000804144,0
1452,1468,012546011426,0
1453,1469,012546011600,0
1454,1470,012546014090,0
1455,1471,012546014175,0
1456,1472,012546014731,0
1457,1477,1212,0
1458,1481,4780044570023,0
1459,1482,4780019900145,0
1461,1537,2076164206914,0
1462,1538,2032530550388,0
1463,1539,2089306573690,0
1465,1541,2039138088398,0
1466,1557,2099385767842,0
1467,1558,2024373430231,0
1471,1559,1,0
1472,1561,47801271,0
1473,1562,4780047222035,0
1474,1563,2091888606819,0
1475,1564,2015526127245,0
1476,1565,2069391681364,0
1477,1566,2030814635417,0
1478,1567,2018880283770,0
1482,1569,2080431148913,0
1483,1570,2080665914209,0
1484,1572,47803091,0
1487,1574,2051447292822,0
1488,1575,2034135670003,0
1489,1582,2082565340133,0
1490,1586,5554444,0
1491,1630,48/7164651651651,0
1492,1630,1,0
1493,1630,2069733058342,0
1494,1589,4780012960177,0
1495,1632,2031458529865,0
1496,1633,2014520573621,0
1497,1634,2099749361143,0
1498,1635,4780080130076,0
1499,1636,4780069000659,0
1500,1637,4780030110073,0
1501,1638,4780051070295,0
1502,1639,4607015232622,0
1503,1266,2015269632129,0
1504,1387,2031826331465,0
1505,1393,2045012125899,0
1506,1641,2014750656118,0
1507,1642,2036955830735,0
1511,1214,123,0
1513,1647,2016184234344,0
1514,1647,4600495536679,0
1515,1647,4600495536655,0
1516,1648,4780021593182,0
1517,1648,4660028334622,0
1518,1648,4640075009056,0
1519,1649,4823077627323,0
1520,1899,Штрих-код,0
1521,1900,3083680002875,0
1522,1901,3083680015394,0
1523,1902,3083680048774,0
1524,1903,3083680538404,0
1525,1904,3083680714648,0
1526,1905,4606180013135,0
1527,1906,4607116761786,0
1528,1907,5998304240022,0
1529,1908,5998304241111,0
1530,1909,8,0
1531,1910,9,0
1532,1911,10,0
1533,1912,11,0
1534,1913,334,0
1535,1914,335,0
1536,1915,336,0
1537,1916,943,0
1538,1917,4780130900062,0
1539,1918,4780130900079,0
1540,1919,4780130900093,0
1541,1920,918,0
1542,1921,919,0
1543,1922,54,0
1544,1923,61,0
1545,1924,109,0
1546,1925,110,0
1547,1926,111,0
1548,1927,114,0
1549,1928,125,0
1550,1929,147,0
1551,1930,158,0
1552,1931,195,0
1553,1932,3083680001663,0
1554,1933,3083680714655,0
1555,1934,3083681083361,0
1556,1935,4607141380013,0
1557,1936,4780037060111,0
1558,1937,4780058230401,0
1559,1938,4780059850103,0
1560,1939,4780059850271,0
1561,1940,4780059850288,0
1562,1941,4780059850301,0
1563,1942,4780059850325,0
1564,1943,4780059850363,0
1565,1944,4780059850370,0
1566,1945,4780059850417,0
1567,1946,8935070802402,0
1568,1947,4607116761724,0
1569,1948,4607116761809,0
1570,1949,4607116761847,0
1571,1950,4607116761861,0
1572,1951,4780036863393,0
1573,1952,4780036863430,0
1574,1953,4780036863454,0
1575,1954,4780036863492,0
1576,1955,4780036863515,0
1577,1956,4780036864437,0
1578,1957,4780036864499,0
1579,1958,4780036864505,0
1580,1959,4780036864567,0
1581,1960,3083681083330,0
1582,1961,4601674084714,0
1583,1962,4601674084738,0
1584,1963,4601674084752,0
1585,1964,4601674084813,0
1586,1965,4601674086343,0
1587,1966,4601674086381,0
1588,1967,4601780000219,0
1589,1968,4601780000578,0
1590,1969,4601780006976,0
1591,1970,4601780006990,0
1592,1971,4601780007010,0
1593,1972,4601780007706,0
1594,1973,4601780008154,0
1595,1974,4601780009861,0
1596,1975,4601780009885,0
1597,1976,4601780014735,0
1598,1977,4601780020354,0
1599,1978,4601780025991,0
1600,1979,4780014280679,0
1601,1980,4780014280785,0
1602,1981,4780014281027,0
1603,1982,4780014281034,0
1604,1983,4780014281041,0
1605,1984,4780014281119,0
1606,1985,4780014282291,0
1607,1986,4780014282307,0
1608,1987,4780014282598,0
1609,1988,4780014283359,0
1610,1989,4780014283366,0
1611,1990,4780014283380,0
1612,1991,4780014283403,0
1613,1992,4780014283465,0
1614,1993,4780014283472,0
1615,1994,4780014283502,0
1616,1995,4780014283526,0
1617,1996,4780014283533,0
1618,1997,4780043530035,0
1619,1998,4780043530141,0
1620,1999,4780129060036,0
1621,2000,4780129060043,0
1622,2001,4870045004112,0
1623,2002,4602986010897,0
1624,2003,4620017750161,0
1625,2004,4620017750178,0
1626,2005,106,0
1627,2006,4630073550346,0
1628,2007,4680001220025,0
1629,2008,4780044890091,0
1630,2009,4780044890107,0
1631,2010,4780044890114,0
1632,2011,4780044890121,0
1633,2012,4780044890190,0
1634,2013,62,0
1635,2014,63,0
1636,2015,64,0
1637,2016,66,0
1638,2017,68,0
1639,2018,71,0
1640,2019,72,0
1641,2020,73,0
1642,2021,74,0
1643,2022,77,0
1644,2023,78,0
1645,2024,80,0
1646,2025,81,0
1647,2026,83,0
1648,2027,84,0
1649,2028,85,0
1650,2029,107,0
1651,2030,108,0
1652,2031,112,0
1653,2032,137,0
1654,2033,172,0
1655,2034,4780069000154,0
1656,2035,4780069000192,0
1657,2036,9556771006938,0
1658,2037,4607141381003,0
1659,2038,910,0
1660,2039,911,0
1661,2040,912,0
1662,2041,913,0
1663,2042,14,0
1664,2043,16,0
1665,2044,18,0
1666,2045,19,0
1667,2046,21,0
1668,2047,22,0
1669,2048,24,0
1670,2049,26,0
1671,2050,27,0
1672,2051,33,0
1673,2052,35,0
1674,2053,37,0
1675,2054,38,0
1676,2055,39,0
1677,2056,40,0
1678,2057,42,0
1679,2058,43,0
1680,2059,44,0
1681,2060,45,0
1682,2061,47,0
1683,2062,48,0
1684,2063,50,0
1685,2064,51,0
1686,2065,56,0
1687,2066,75,0
1688,2067,76,0
1689,2068,88,0
1690,2069,93,0
1691,2070,94,0
1692,2071,104,0
1693,2072,113,0
1694,2073,116,0
1695,2074,118,0
1696,2075,119,0
1697,2076,121,0
1698,2077,140,0
1699,2078,146,0
1700,2079,152,0
1701,2080,153,0
1702,2081,206,0
1703,2082,333,0
1704,2083,339,0
1705,2084,342,0
1706,2085,993,0
1707,2086,4780019930418,0
1708,2087,4780019930432,0
1709,2088,4780019932108,0
1710,2089,4780019932139,0
1711,2090,995,0
1712,2091,999,0
1713,2092,2428000186384,0
1714,2093,952,0
1715,2094,953,0
1716,2095,954,0
1717,2096,955,0
1718,2097,956,0
1719,2098,957,0
1720,2099,958,0
1721,2100,959,0
1722,2101,960,0
1723,2102,961,0
1724,2103,963,0
1725,2104,964,0
1726,2105,6900000053034,0
1727,2106,6,0
1728,2107,145,0
1729,2108,337,0
1730,2109,338,0
1731,2110,4770337046113,0
1732,2111,4780080131516,0
1733,2112,6408430339556,0
1734,2113,6408432001109,0
1735,2114,6408432052217,0
1736,2115,6408432052224,0
1737,2116,991,0
1738,2117,4607116760109,0
1739,2118,4607116760536,0
1740,2119,4607116760543,0
1741,2120,4607116761885,0
1742,2121,4607116763902,0
1743,2122,4607116767641,0
1744,2123,4607141380037,0
1745,2124,4607141380051,0
1746,2125,4607141380099,0
1747,2126,4607141380723,0
1748,2127,4607141380884,0
1749,2128,4607141381034,0
1750,2129,4870005460125,0
1751,2130,6972559820108,0
1752,2131,8938508069125,0
1753,2132,940,0
1754,2133,950,0
1755,2134,996,0
1756,2135,914,0
1757,2136,921,0
1758,2142,2053679357102,0
1759,2146,4780110080173,0
1760,2147,4780014240819,0
1762,1371,9062300140085,0
1763,2157,999999,0
1764,2158,888888,0
1765,2159,777777,0
1766,1643,66666666,0
1767,2160,2013145240352,0
1768,2161,3,0
1770,2162,4680021880629,0
1771,2171,2045394004898,0
1772,2172,4780119001759,0
1773,2173,4600721015725,0
1774,2174,8000420000491,0
1775,2175,47800830,0
1776,2176,4620001311231,0
1777,2177,47802018,0
1778,2163,4680019562148,0
1779,2178,1220000419155,0
1780,1540,2014457206265,0
1781,1585,2046829184864,0
1782,1631,2036218810481,0
1784,1415,2048961040305,0
1785,1630,3600541678774,0
1786,2179,2074922931962,0
1787,25,4780012960153,0
1788,2180,2083277637207,0
1789,2181,2010874446321,0
1790,1390,4605246006494,0
